Vanessas-MBP:node-main-app vanechev$ node save-to-file.js 
{"y": 3260, "timestamp": 1511138692.2287953, "x": 3564, "id": 26656}
{"y": 1523, "timestamp": 1511138692.3638263, "x": 2152, "id": 26675}
{"y": 2598, "timestamp": 1511138692.5113223, "x": 2627, "id": 28266}
{"y": 4355, "timestamp": 1511138692.6480162, "x": 5575, "id": 26679}
{"y": 2592, "timestamp": 1511138692.9192576, "x": 2594, "id": 28266}
{"y": 4557, "timestamp": 1511138693.053937, "x": 5547, "id": 26679}
{"y": 3231, "timestamp": 1511138693.1885197, "x": 3576, "id": 26656}
{"y": 1811, "timestamp": 1511138693.3231926, "x": 2018, "id": 26675}
{"y": 2637, "timestamp": 1511138693.4553304, "x": 2621, "id": 28266}
{"y": 4554, "timestamp": 1511138693.5912485, "x": 5556, "id": 26679}
{"y": 3152, "timestamp": 1511138693.7297142, "x": 3536, "id": 26656}
{"y": 1765, "timestamp": 1511138693.879965, "x": 2025, "id": 26675}
{"y": 2644, "timestamp": 1511138694.018575, "x": 2615, "id": 28266}
{"y": 4413, "timestamp": 1511138694.1572845, "x": 5540, "id": 26679}
{"y": 2995, "timestamp": 1511138694.293803, "x": 3468, "id": 26656}
{"y": 1772, "timestamp": 1511138694.428469, "x": 2074, "id": 26675}
{"y": 2996, "timestamp": 1511138694.563383, "x": 2457, "id": 28266}
{"y": 4511, "timestamp": 1511138694.699097, "x": 5641, "id": 26679}
{"y": 2928, "timestamp": 1511138694.8339689, "x": 3313, "id": 26656}
{"y": 1795, "timestamp": 1511138694.9684625, "x": 2106, "id": 26675}
{"y": 2642, "timestamp": 1511138695.103302, "x": 2585, "id": 28266}
{"y": 4327, "timestamp": 1511138695.2355082, "x": 5644, "id": 26679}
{"y": 2777, "timestamp": 1511138695.3710322, "x": 3118, "id": 26656}
{"y": 1839, "timestamp": 1511138695.5057366, "x": 2178, "id": 26675}
{"y": 2561, "timestamp": 1511138695.6392035, "x": 2583, "id": 28266}
{"y": 4464, "timestamp": 1511138695.774349, "x": 5627, "id": 26679}
{"y": 1647, "timestamp": 1511138695.9109216, "x": 4001, "id": 26656}
{"y": 1606, "timestamp": 1511138696.0455973, "x": 2118, "id": 26675}
{"y": 2607, "timestamp": 1511138696.1843987, "x": 2589, "id": 28266}
{"y": 4293, "timestamp": 1511138696.3214843, "x": 5618, "id": 26679}
{"y": 2661, "timestamp": 1511138696.461424, "x": 3055, "id": 26656}
{"y": 1535, "timestamp": 1511138696.60088, "x": 2171, "id": 26675}
{"y": 2591, "timestamp": 1511138696.73302, "x": 2543, "id": 28266}
{"y": 1526, "timestamp": 1511138697.0416884, "x": 2136, "id": 26675}
{"y": 2544, "timestamp": 1511138697.1812298, "x": 2553, "id": 28266}
{"y": 4495, "timestamp": 1511138697.3196857, "x": 5628, "id": 26679}
{"y": 2799, "timestamp": 1511138697.4571853, "x": 3254, "id": 26656}
{"y": 1489, "timestamp": 1511138697.6033134, "x": 2082, "id": 26675}
{"y": 2577, "timestamp": 1511138697.7415788, "x": 2583, "id": 28266}
{"y": 4508, "timestamp": 1511138697.8772745, "x": 5574, "id": 26679}
{"y": 2840, "timestamp": 1511138698.014367, "x": 3280, "id": 26656}
{"y": 1498, "timestamp": 1511138698.1502194, "x": 2107, "id": 26675}
{"y": 2572, "timestamp": 1511138698.2849858, "x": 2577, "id": 28266}
{"y": 4553, "timestamp": 1511138698.4208145, "x": 5536, "id": 26679}
{"y": 2833, "timestamp": 1511138698.5555375, "x": 3253, "id": 26656}
{"y": 1478, "timestamp": 1511138698.6901412, "x": 2090, "id": 26675}
{"y": 2682, "timestamp": 1511138698.8248081, "x": 2641, "id": 28266}
{"y": 4506, "timestamp": 1511138698.95941, "x": 5622, "id": 26679}
{"y": 2822, "timestamp": 1511138699.0943012, "x": 3192, "id": 26656}
{"y": 1801, "timestamp": 1511138699.2285402, "x": 2052, "id": 26675}
{"y": 2596, "timestamp": 1511138699.3635926, "x": 2596, "id": 28266}
{"y": 4474, "timestamp": 1511138699.4965413, "x": 5633, "id": 26679}
{"y": 2818, "timestamp": 1511138699.630001, "x": 3234, "id": 26656}
{"y": 1871, "timestamp": 1511138699.7655504, "x": 2129, "id": 26675}
{"y": 2592, "timestamp": 1511138699.9020731, "x": 2574, "id": 28266}
{"y": 4509, "timestamp": 1511138700.0365124, "x": 5601, "id": 26679}
{"y": 2805, "timestamp": 1511138700.1698816, "x": 3212, "id": 26656}
{"y": 1832, "timestamp": 1511138700.3045208, "x": 2131, "id": 26675}
{"y": 2585, "timestamp": 1511138700.4391227, "x": 2581, "id": 28266}
{"y": 4555, "timestamp": 1511138700.573897, "x": 5600, "id": 26679}
{"y": 2786, "timestamp": 1511138700.709638, "x": 3194, "id": 26656}
{"y": 1823, "timestamp": 1511138700.8483896, "x": 2147, "id": 26675}
{"y": 2622, "timestamp": 1511138700.9862826, "x": 2590, "id": 28266}
{"y": 4566, "timestamp": 1511138701.122176, "x": 5610, "id": 26679}
{"y": 2753, "timestamp": 1511138701.2581851, "x": 3142, "id": 26656}
{"y": 1503, "timestamp": 1511138701.4019868, "x": 2085, "id": 26675}
{"y": 2621, "timestamp": 1511138701.5398757, "x": 2624, "id": 28266}
{"y": 4305, "timestamp": 1511138701.674674, "x": 5665, "id": 26679}
{"y": 2743, "timestamp": 1511138701.815532, "x": 3180, "id": 26656}
{"y": 1491, "timestamp": 1511138701.9540806, "x": 2076, "id": 26675}
{"y": 2634, "timestamp": 1511138702.0899117, "x": 2618, "id": 28266}
{"y": 4604, "timestamp": 1511138702.2314, "x": 5635, "id": 26679}
{"y": 2772, "timestamp": 1511138702.3695319, "x": 3187, "id": 26656}
{"y": 1510, "timestamp": 1511138702.5111704, "x": 2093, "id": 26675}
{"y": 2652, "timestamp": 1511138702.6522822, "x": 2595, "id": 28266}
{"y": 4502, "timestamp": 1511138702.7904322, "x": 5587, "id": 26679}
{"y": 2694, "timestamp": 1511138702.9300106, "x": 3117, "id": 26656}
{"y": 1361, "timestamp": 1511138703.0697424, "x": 1886, "id": 26675}
{"y": 2619, "timestamp": 1511138703.2097075, "x": 2603, "id": 28266}
{"y": 4611, "timestamp": 1511138703.3492422, "x": 5509, "id": 26679}
{"y": 2615, "timestamp": 1511138703.48506, "x": 3018, "id": 26656}
{"y": 1570, "timestamp": 1511138703.620787, "x": 2176, "id": 26675}
{"y": 2604, "timestamp": 1511138703.759379, "x": 2591, "id": 28266}
{"y": 4393, "timestamp": 1511138703.9004722, "x": 5590, "id": 26679}
{"y": 2668, "timestamp": 1511138704.0362444, "x": 3123, "id": 26656}
{"y": 1583, "timestamp": 1511138704.1870856, "x": 2222, "id": 26675}
{"y": 2626, "timestamp": 1511138704.3217468, "x": 2589, "id": 28266}
{"y": 4522, "timestamp": 1511138704.4564729, "x": 5555, "id": 26679}
{"y": 2594, "timestamp": 1511138704.592649, "x": 3019, "id": 26656}
{"y": 1570, "timestamp": 1511138704.7284217, "x": 2217, "id": 26675}
{"y": 2618, "timestamp": 1511138704.8634324, "x": 2588, "id": 28266}
{"y": 4484, "timestamp": 1511138705.0043561, "x": 5545, "id": 26679}
{"y": 2529, "timestamp": 1511138705.1505818, "x": 2840, "id": 26656}
{"y": 1602, "timestamp": 1511138705.2950044, "x": 2213, "id": 26675}
{"y": 2527, "timestamp": 1511138705.4399595, "x": 2529, "id": 28266}
{"y": 4404, "timestamp": 1511138705.5909116, "x": 5583, "id": 26679}
{"y": 2716, "timestamp": 1511138705.7456732, "x": 3137, "id": 26656}
{"y": 1596, "timestamp": 1511138705.8964472, "x": 2146, "id": 26675}
{"y": 2534, "timestamp": 1511138706.0450797, "x": 2534, "id": 28266}
{"y": 4404, "timestamp": 1511138706.192057, "x": 5550, "id": 26679}
{"y": 2532, "timestamp": 1511138706.3378532, "x": 2917, "id": 26656}
{"y": 1615, "timestamp": 1511138706.486767, "x": 2185, "id": 26675}
{"y": 2559, "timestamp": 1511138706.6377141, "x": 2552, "id": 28266}
{"y": 4579, "timestamp": 1511138706.7874835, "x": 5524, "id": 26679}
{"y": 2452, "timestamp": 1511138706.9340997, "x": 2913, "id": 26656}
{"y": 1406, "timestamp": 1511138707.0851035, "x": 1955, "id": 26675}
{"y": 2558, "timestamp": 1511138707.2342112, "x": 2589, "id": 28266}
{"y": 4599, "timestamp": 1511138707.389834, "x": 5536, "id": 26679}
{"y": 2470, "timestamp": 1511138707.540419, "x": 2820, "id": 26656}
{"y": 1385, "timestamp": 1511138707.6956477, "x": 1982, "id": 26675}
{"y": 2479, "timestamp": 1511138707.8443806, "x": 2521, "id": 28266}
{"y": 4604, "timestamp": 1511138707.993827, "x": 5541, "id": 26679}
{"y": 2557, "timestamp": 1511138708.1432197, "x": 2995, "id": 26656}
{"y": 1667, "timestamp": 1511138708.2844815, "x": 1977, "id": 26675}
{"y": 2443, "timestamp": 1511138708.418923, "x": 2513, "id": 28266}
{"y": 4402, "timestamp": 1511138708.554923, "x": 5576, "id": 26679}
{"y": 2499, "timestamp": 1511138708.6894348, "x": 2875, "id": 26656}
{"y": 1680, "timestamp": 1511138708.8263226, "x": 1981, "id": 26675}
{"y": 2442, "timestamp": 1511138708.962292, "x": 2342, "id": 28266}
{"y": 4598, "timestamp": 1511138709.0973141, "x": 5558, "id": 26679}
{"y": 2517, "timestamp": 1511138709.2346504, "x": 2930, "id": 26656}
{"y": 4539, "timestamp": 1511138709.484901, "x": 5593, "id": 26679}
{"y": 2515, "timestamp": 1511138709.6234088, "x": 2904, "id": 26656}
{"y": 1719, "timestamp": 1511138709.7656386, "x": 2054, "id": 26675}
{"y": 2711, "timestamp": 1511138709.9029734, "x": 2557, "id": 28266}
{"y": 4434, "timestamp": 1511138710.0401125, "x": 5561, "id": 26679}
{"y": 2378, "timestamp": 1511138710.1787994, "x": 2602, "id": 26656}
{"y": 1804, "timestamp": 1511138710.31577, "x": 2086, "id": 26675}
{"y": 2537, "timestamp": 1511138710.4564283, "x": 2490, "id": 28266}
{"y": 4576, "timestamp": 1511138710.5959768, "x": 5551, "id": 26679}
{"y": 2345, "timestamp": 1511138710.7334104, "x": 2591, "id": 26656}
{"y": 1753, "timestamp": 1511138710.889888, "x": 2070, "id": 26675}
{"y": 2413, "timestamp": 1511138711.0294616, "x": 2440, "id": 28266}
{"y": 4379, "timestamp": 1511138711.1679766, "x": 5574, "id": 26679}
{"y": 2639, "timestamp": 1511138711.3037934, "x": 3084, "id": 26656}
{"y": 1783, "timestamp": 1511138711.4395952, "x": 2163, "id": 26675}
{"y": 2439, "timestamp": 1511138711.5742378, "x": 2433, "id": 28266}
{"y": 4322, "timestamp": 1511138711.7115533, "x": 5610, "id": 26679}
{"y": 2745, "timestamp": 1511138711.8523235, "x": 3190, "id": 26656}
{"y": 1771, "timestamp": 1511138711.994576, "x": 1984, "id": 26675}
{"y": 2579, "timestamp": 1511138712.134395, "x": 2508, "id": 28266}
{"y": 4497, "timestamp": 1511138712.2738025, "x": 5635, "id": 26679}
{"y": 2957, "timestamp": 1511138712.4126265, "x": 3502, "id": 26656}
{"y": 1484, "timestamp": 1511138712.5517654, "x": 1959, "id": 26675}
{"y": 2509, "timestamp": 1511138712.6863031, "x": 2491, "id": 28266}
{"y": 4468, "timestamp": 1511138712.8236606, "x": 5593, "id": 26679}
{"y": 2905, "timestamp": 1511138712.9622035, "x": 3329, "id": 26656}
{"y": 1433, "timestamp": 1511138713.1006718, "x": 1794, "id": 26675}
{"y": 2537, "timestamp": 1511138713.2352145, "x": 2521, "id": 28266}
{"y": 3970, "timestamp": 1511138713.3787336, "x": 5674, "id": 26679}
{"y": 2773, "timestamp": 1511138713.517102, "x": 3317, "id": 26656}
{"y": 2894, "timestamp": 1511138713.8579965, "x": 3387, "id": 26656}
{"y": 8656, "timestamp": 1511138714.005344, "x": 5311, "id": 26675}
{"y": 2471, "timestamp": 1511138714.1399581, "x": 2480, "id": 28266}
{"y": 2254, "timestamp": 1511138714.433733, "x": 1509, "id": 28266}
{"y": 5115, "timestamp": 1511138714.5619311, "x": 6014, "id": 26679}
{"y": 3153, "timestamp": 1511138714.6990283, "x": 3618, "id": 26656}
{"y": 1827, "timestamp": 1511138714.8371892, "x": 2056, "id": 26675}
{"y": 2447, "timestamp": 1511138714.9732592, "x": 2405, "id": 28266}
{"y": 4544, "timestamp": 1511138715.1106625, "x": 5632, "id": 26679}
{"y": 3003, "timestamp": 1511138715.2477288, "x": 3495, "id": 26656}
{"y": 1736, "timestamp": 1511138715.3850548, "x": 1956, "id": 26675}
{"y": 2427, "timestamp": 1511138715.5219097, "x": 2394, "id": 28266}
{"y": 4479, "timestamp": 1511138715.6593716, "x": 5539, "id": 26679}
{"y": 2862, "timestamp": 1511138715.7953117, "x": 3319, "id": 26656}
{"y": 1768, "timestamp": 1511138715.9316468, "x": 1965, "id": 26675}
{"y": 2503, "timestamp": 1511138716.072428, "x": 2438, "id": 28266}
{"y": 4456, "timestamp": 1511138716.2097301, "x": 5612, "id": 26679}
{"y": 2737, "timestamp": 1511138716.3444295, "x": 3131, "id": 26656}
{"y": 1816, "timestamp": 1511138716.4805439, "x": 2011, "id": 26675}
{"y": 2434, "timestamp": 1511138716.614012, "x": 2428, "id": 28266}
{"y": 4631, "timestamp": 1511138716.7512271, "x": 5564, "id": 26679}
{"y": 2697, "timestamp": 1511138716.8879921, "x": 3116, "id": 26656}
{"y": 1813, "timestamp": 1511138717.0267327, "x": 2051, "id": 26675}
{"y": 2414, "timestamp": 1511138717.1665876, "x": 2383, "id": 28266}
{"y": 4554, "timestamp": 1511138717.300749, "x": 5629, "id": 26679}
{"y": 2669, "timestamp": 1511138717.435466, "x": 3077, "id": 26656}
{"y": 1806, "timestamp": 1511138717.573855, "x": 2115, "id": 26675}
{"y": 2486, "timestamp": 1511138717.819936, "x": 2860, "id": 26656}
{"y": 1796, "timestamp": 1511138717.953271, "x": 2058, "id": 26675}
{"y": 2429, "timestamp": 1511138718.091972, "x": 2140, "id": 28266}
{"y": 4659, "timestamp": 1511138718.2299304, "x": 5637, "id": 26679}
{"y": 2522, "timestamp": 1511138718.3649464, "x": 2939, "id": 26656}
{"y": 1862, "timestamp": 1511138718.504527, "x": 2034, "id": 26675}
{"y": 2343, "timestamp": 1511138718.644266, "x": 1849, "id": 28266}
{"y": 4497, "timestamp": 1511138718.7812676, "x": 5685, "id": 26679}
{"y": 2907, "timestamp": 1511138718.9321413, "x": 3323, "id": 26656}
{"y": 1816, "timestamp": 1511138719.0679471, "x": 2097, "id": 26675}
{"y": 2405, "timestamp": 1511138719.206817, "x": 1889, "id": 28266}
{"y": 4489, "timestamp": 1511138719.346094, "x": 5591, "id": 26679}
{"y": 4856, "timestamp": 1511138719.4767892, "x": 4663, "id": 26656}
{"y": 1772, "timestamp": 1511138719.613782, "x": 2043, "id": 26675}
{"y": 2431, "timestamp": 1511138719.7495518, "x": 2021, "id": 28266}
{"y": 4393, "timestamp": 1511138719.895944, "x": 5617, "id": 26679}
{"y": 3292, "timestamp": 1511138720.0332847, "x": 3885, "id": 26656}
{"y": 1785, "timestamp": 1511138720.1691806, "x": 2020, "id": 26675}
{"y": 2548, "timestamp": 1511138720.304943, "x": 2032, "id": 28266}
{"y": 4485, "timestamp": 1511138720.4395497, "x": 5584, "id": 26679}
{"y": 3179, "timestamp": 1511138720.5815334, "x": 3697, "id": 26656}
{"y": 1768, "timestamp": 1511138720.716052, "x": 2040, "id": 26675}
{"y": 2474, "timestamp": 1511138720.8494272, "x": 1916, "id": 28266}
{"y": 4679, "timestamp": 1511138720.9842696, "x": 5595, "id": 26679}
{"y": 3077, "timestamp": 1511138721.1187906, "x": 3391, "id": 26656}
{"y": 1729, "timestamp": 1511138721.2586722, "x": 1949, "id": 26675}
{"y": 2722, "timestamp": 1511138721.3935552, "x": 2532, "id": 28266}
{"y": 4271, "timestamp": 1511138721.5280423, "x": 5606, "id": 26679}
{"y": 3061, "timestamp": 1511138721.664033, "x": 3403, "id": 26656}
{"y": 1770, "timestamp": 1511138721.7985332, "x": 2023, "id": 26675}
{"y": 2345, "timestamp": 1511138721.9346821, "x": 2178, "id": 28266}
{"y": 4352, "timestamp": 1511138722.0692172, "x": 5578, "id": 26679}
{"y": 2995, "timestamp": 1511138722.2060597, "x": 3353, "id": 26656}
{"y": 1801, "timestamp": 1511138722.3421378, "x": 2125, "id": 26675}
{"y": 1933, "timestamp": 1511138722.478088, "x": 1953, "id": 28266}
{"y": 4658, "timestamp": 1511138722.6179233, "x": 5619, "id": 26679}
{"y": 2986, "timestamp": 1511138722.7500257, "x": 3283, "id": 26656}
{"y": 1806, "timestamp": 1511138722.8849964, "x": 2139, "id": 26675}
{"y": 1944, "timestamp": 1511138723.0195408, "x": 1889, "id": 28266}
{"y": 4641, "timestamp": 1511138723.1516852, "x": 5627, "id": 26679}
{"y": 2882, "timestamp": 1511138723.2862844, "x": 3270, "id": 26656}
{"y": 1782, "timestamp": 1511138723.4260302, "x": 2059, "id": 26675}
{"y": 1976, "timestamp": 1511138723.564699, "x": 1877, "id": 28266}
{"y": 4399, "timestamp": 1511138723.7024968, "x": 5639, "id": 26679}
{"y": 2842, "timestamp": 1511138723.8460205, "x": 3218, "id": 26656}
{"y": 811, "timestamp": 1511138723.9852178, "x": 438, "id": 26675}
{"y": 1946, "timestamp": 1511138724.125011, "x": 1882, "id": 28266}
{"y": 4411, "timestamp": 1511138724.2626503, "x": 5727, "id": 26679}
{"y": 2680, "timestamp": 1511138724.401016, "x": 3141, "id": 26656}
{"y": 1795, "timestamp": 1511138724.5391836, "x": 2132, "id": 26675}
{"y": 1927, "timestamp": 1511138724.678946, "x": 1876, "id": 28266}
{"y": 4612, "timestamp": 1511138724.8172002, "x": 5784, "id": 26679}
{"y": 2797, "timestamp": 1511138724.9557934, "x": 3272, "id": 26656}
{"y": 1769, "timestamp": 1511138725.091684, "x": 2032, "id": 26675}
{"y": 1961, "timestamp": 1511138725.231807, "x": 1902, "id": 28266}
{"y": 4467, "timestamp": 1511138725.3684456, "x": 5588, "id": 26679}
{"y": 2045, "timestamp": 1511138725.633229, "x": 1895, "id": 28266}
{"y": 2197, "timestamp": 1511138726.0240335, "x": 1994, "id": 28266}
{"y": 5129, "timestamp": 1511138726.1623025, "x": 6006, "id": 26679}
{"y": 2899, "timestamp": 1511138726.3077955, "x": 3170, "id": 26656}
{"y": 2816, "timestamp": 1511138726.4475799, "x": 1828, "id": 26675}
{"y": 2308, "timestamp": 1511138726.596323, "x": 2143, "id": 28266}
{"y": 4621, "timestamp": 1511138726.7410326, "x": 5605, "id": 26679}
{"y": 3188, "timestamp": 1511138726.8824353, "x": 2795, "id": 26656}
{"y": 1701, "timestamp": 1511138727.0344315, "x": 2058, "id": 26675}
{"y": 2267, "timestamp": 1511138727.1840825, "x": 2146, "id": 28266}
{"y": 4719, "timestamp": 1511138727.3427925, "x": 5617, "id": 26679}
{"y": 4621, "timestamp": 1511138727.743971, "x": 5624, "id": 26679}
{"y": 5110, "timestamp": 1511138727.8870285, "x": 4290, "id": 26656}
{"y": 8275, "timestamp": 1511138728.0276573, "x": 4931, "id": 26675}
{"y": 2473, "timestamp": 1511138728.1701317, "x": 2417, "id": 28266}
{"y": 3757, "timestamp": 1511138728.3181496, "x": 5694, "id": 26679}
{"y": 2726, "timestamp": 1511138728.4640563, "x": 3154, "id": 26656}
{"y": 1801, "timestamp": 1511138728.6113565, "x": 2161, "id": 26675}
{"y": 2406, "timestamp": 1511138728.753988, "x": 2399, "id": 28266}
{"y": 4451, "timestamp": 1511138728.888601, "x": 5635, "id": 26679}
{"y": 2725, "timestamp": 1511138729.0233567, "x": 3125, "id": 26656}
{"y": 1788, "timestamp": 1511138729.157905, "x": 2141, "id": 26675}
{"y": 2490, "timestamp": 1511138729.2928288, "x": 2468, "id": 28266}
{"y": 4631, "timestamp": 1511138729.427307, "x": 5581, "id": 26679}
{"y": 2577, "timestamp": 1511138729.5621552, "x": 2996, "id": 26656}
{"y": 720, "timestamp": 1511138729.6981864, "x": 679, "id": 26675}
{"y": 2520, "timestamp": 1511138729.8330312, "x": 2473, "id": 28266}
{"y": 4458, "timestamp": 1511138729.9689465, "x": 5585, "id": 26679}
{"y": 2661, "timestamp": 1511138730.1075685, "x": 3027, "id": 26656}
{"y": 1538, "timestamp": 1511138730.244717, "x": 1990, "id": 26675}
{"y": 3857, "timestamp": 1511138730.3755715, "x": 3068, "id": 28266}
{"y": 4382, "timestamp": 1511138730.5103714, "x": 5691, "id": 26679}
{"y": 2725, "timestamp": 1511138730.6450863, "x": 3130, "id": 26656}
{"y": 1708, "timestamp": 1511138730.7796752, "x": 1986, "id": 26675}
{"y": 2476, "timestamp": 1511138730.9144397, "x": 2411, "id": 28266}
{"y": 2637, "timestamp": 1511138731.307416, "x": 3043, "id": 26656}
{"y": 1546, "timestamp": 1511138731.4457488, "x": 1944, "id": 26675}
{"y": 2475, "timestamp": 1511138731.585429, "x": 2436, "id": 28266}
{"y": 5148, "timestamp": 1511138731.7200089, "x": 6019, "id": 26679}
{"y": 2576, "timestamp": 1511138731.863481, "x": 3000, "id": 26656}
{"y": 1749, "timestamp": 1511138732.0019953, "x": 1986, "id": 26675}
{"y": 2472, "timestamp": 1511138732.140224, "x": 2474, "id": 28266}
{"y": 4487, "timestamp": 1511138732.2749953, "x": 5664, "id": 26679}
{"y": 2557, "timestamp": 1511138732.4159043, "x": 2944, "id": 26656}
{"y": 1802, "timestamp": 1511138732.5557492, "x": 2197, "id": 26675}
{"y": 2484, "timestamp": 1511138732.6930923, "x": 2439, "id": 28266}
{"y": 4596, "timestamp": 1511138732.8352811, "x": 5619, "id": 26679}
{"y": 2530, "timestamp": 1511138732.973899, "x": 2784, "id": 26656}
{"y": 1770, "timestamp": 1511138733.111371, "x": 2153, "id": 26675}
{"y": 2492, "timestamp": 1511138733.253422, "x": 2470, "id": 28266}
{"y": 4651, "timestamp": 1511138733.3890545, "x": 5553, "id": 26679}
{"y": 2348, "timestamp": 1511138733.5258045, "x": 2655, "id": 26656}
{"y": 1636, "timestamp": 1511138733.660761, "x": 2095, "id": 26675}
{"y": 2634, "timestamp": 1511138733.7954366, "x": 2570, "id": 28266}
{"y": 4692, "timestamp": 1511138733.927553, "x": 5619, "id": 26679}
{"y": 2496, "timestamp": 1511138734.0624526, "x": 2868, "id": 26656}
{"y": 1060, "timestamp": 1511138734.2010186, "x": 1510, "id": 26675}
{"y": 2514, "timestamp": 1511138734.3333938, "x": 2509, "id": 28266}
{"y": 4502, "timestamp": 1511138734.4718616, "x": 5599, "id": 26679}
{"y": 2435, "timestamp": 1511138734.6102235, "x": 2810, "id": 26656}
{"y": 1577, "timestamp": 1511138734.7513738, "x": 1949, "id": 26675}
{"y": 2545, "timestamp": 1511138734.8935838, "x": 2530, "id": 28266}
{"y": 4343, "timestamp": 1511138735.0306072, "x": 5559, "id": 26679}
{"y": 2471, "timestamp": 1511138735.174993, "x": 2864, "id": 26656}
{"y": 1661, "timestamp": 1511138735.3207936, "x": 2007, "id": 26675}
{"y": 2513, "timestamp": 1511138735.4566278, "x": 2493, "id": 28266}
{"y": 4333, "timestamp": 1511138735.593833, "x": 5594, "id": 26679}
{"y": 2510, "timestamp": 1511138735.728366, "x": 2849, "id": 26656}
{"y": 1738, "timestamp": 1511138735.862964, "x": 2212, "id": 26675}
{"y": 2521, "timestamp": 1511138735.997865, "x": 2468, "id": 28266}
{"y": 4579, "timestamp": 1511138736.133806, "x": 5576, "id": 26679}
{"y": 2481, "timestamp": 1511138736.2695966, "x": 2841, "id": 26656}
{"y": 1625, "timestamp": 1511138736.4046102, "x": 2179, "id": 26675}
{"y": 2523, "timestamp": 1511138736.5405746, "x": 2463, "id": 28266}
{"y": 4208, "timestamp": 1511138736.677315, "x": 5417, "id": 26679}
{"y": 2499, "timestamp": 1511138736.8172705, "x": 2880, "id": 26656}
{"y": 1464, "timestamp": 1511138736.9552846, "x": 1935, "id": 26675}
{"y": 2518, "timestamp": 1511138737.0961375, "x": 2457, "id": 28266}
{"y": 4633, "timestamp": 1511138737.234668, "x": 5607, "id": 26679}
{"y": 2522, "timestamp": 1511138737.3825653, "x": 2899, "id": 26656}
{"y": 1527, "timestamp": 1511138737.519479, "x": 2050, "id": 26675}
{"y": 2520, "timestamp": 1511138737.6590195, "x": 2467, "id": 28266}
{"y": 4524, "timestamp": 1511138737.7962093, "x": 5610, "id": 26679}
{"y": 2493, "timestamp": 1511138737.9320712, "x": 2888, "id": 26656}
{"y": 1505, "timestamp": 1511138738.3161561, "x": 1993, "id": 26675}
{"y": 2526, "timestamp": 1511138738.4521425, "x": 2494, "id": 28266}
{"y": 4475, "timestamp": 1511138738.5859842, "x": 5554, "id": 26679}
{"y": 2500, "timestamp": 1511138738.7248914, "x": 2907, "id": 26656}
{"y": 1556, "timestamp": 1511138738.861033, "x": 1985, "id": 26675}
{"y": 2539, "timestamp": 1511138738.9956574, "x": 2517, "id": 28266}
{"y": 4663, "timestamp": 1511138739.1304677, "x": 5575, "id": 26679}
{"y": 2493, "timestamp": 1511138739.265161, "x": 2852, "id": 26656}
{"y": 1555, "timestamp": 1511138739.401339, "x": 2018, "id": 26675}
{"y": 2500, "timestamp": 1511138739.5410202, "x": 2482, "id": 28266}
{"y": 4652, "timestamp": 1511138739.6783326, "x": 5615, "id": 26679}
{"y": 2437, "timestamp": 1511138739.8164887, "x": 2730, "id": 26656}
{"y": 1541, "timestamp": 1511138739.9538567, "x": 2099, "id": 26675}
{"y": 2463, "timestamp": 1511138740.0906062, "x": 2458, "id": 28266}
{"y": 4376, "timestamp": 1511138740.2263658, "x": 5588, "id": 26679}
{"y": 2454, "timestamp": 1511138740.3634903, "x": 2745, "id": 26656}
{"y": 1736, "timestamp": 1511138740.514175, "x": 2166, "id": 26675}
{"y": 2515, "timestamp": 1511138740.6487143, "x": 2468, "id": 28266}
{"y": 4562, "timestamp": 1511138740.7872617, "x": 5550, "id": 26679}
{"y": 2434, "timestamp": 1511138740.924399, "x": 2715, "id": 26656}
{"y": 1704, "timestamp": 1511138741.0590959, "x": 2003, "id": 26675}
{"y": 2504, "timestamp": 1511138741.1939201, "x": 2448, "id": 28266}
{"y": 4547, "timestamp": 1511138741.3297079, "x": 5594, "id": 26679}
{"y": 3006, "timestamp": 1511138741.4799538, "x": 2306, "id": 26656}
{"y": 4432, "timestamp": 1511138741.7638638, "x": 5635, "id": 26679}
{"y": 1522, "timestamp": 1511138741.8907428, "x": 3973, "id": 26656}
{"y": 8498, "timestamp": 1511138742.0203857, "x": 5002, "id": 26675}
{"y": 2521, "timestamp": 1511138742.1622908, "x": 2502, "id": 28266}
{"y": 4510, "timestamp": 1511138742.2942884, "x": 5591, "id": 26679}
{"y": 2460, "timestamp": 1511138742.4289634, "x": 2859, "id": 26656}
{"y": 1696, "timestamp": 1511138742.5635283, "x": 1960, "id": 26675}
{"y": 2584, "timestamp": 1511138742.698249, "x": 2548, "id": 28266}
{"y": 4529, "timestamp": 1511138742.8329377, "x": 5534, "id": 26679}
{"y": 2485, "timestamp": 1511138742.9688325, "x": 2849, "id": 26656}
{"y": 1691, "timestamp": 1511138743.1035435, "x": 1964, "id": 26675}
{"y": 2565, "timestamp": 1511138743.2393153, "x": 2537, "id": 28266}
{"y": 4421, "timestamp": 1511138743.3742115, "x": 5604, "id": 26679}
{"y": 2505, "timestamp": 1511138743.5060697, "x": 2898, "id": 26656}
{"y": 1602, "timestamp": 1511138743.642012, "x": 1991, "id": 26675}
{"y": 2518, "timestamp": 1511138743.778906, "x": 2482, "id": 28266}
{"y": 4505, "timestamp": 1511138743.910951, "x": 5417, "id": 26679}
{"y": 2447, "timestamp": 1511138744.0494504, "x": 2775, "id": 26656}
